# callgrind format
cfi=(2)
cfn=(5390) free
calls=4 0 
0 16
0 320
cob=(2)
cfi=(2)
cfn=(5390)
calls=64 0 
0 256
0 152
cob=(2)
cfi=(2)
cfn=(5390)
calls=4 0 
0 240
0 32

fn=(1234)
0 5

fn=(1250) 0x0000000000027340
0 238

fn=(126)
0 189

fn=(138)
0 487

fn=(366)
0 5351

fn=(1124)
0 48
cfn=(1136)
calls=2 0 
0 26
0 22
cfn=(1020)
calls=2 0 
0 140
0 4
cfn=(1020)
calls=2 0 
0 178
0 22

fn=(1988)
0 3870

fn=(2180)
0 14

fn=(4588) 0x0000000000012dc0
0 676
cfn=(4590)
calls=26 0 
0 23253
0 390

fn=(4564) _dl_audit_preinit
0 5

fn=(772)
0 516

fn=(1304)
0 1187
cfn=(1316)
calls=60 0 
0 6622
0 683
cfn=(890)
calls=28 0 
0 1020
0 252
cfn=(1042)
calls=5 0 
0 120
0 21
cfn=(1362)
calls=1 0 
0 171
0 15
cfn=(1394)
calls=1 0 
0 105
0 23
cfn=(1448) 0x0000000000007220
calls=1 0 
0 1817
0 72
cfn=(1448)
calls=4 0 
0 8829
0 41
cfn=(628)
calls=4 0 
0 68
0 68
cfn=(1900)
calls=4 0 
0 32
0 44
cfn=(1936)
calls=4 0 
0 5990
0 72
cfn=(1394)
calls=4 0 
0 456
0 60
cfn=(1900)
calls=4 0 
0 32
0 116
cfn=(1900)
calls=4 0 
0 32
0 64

fn=(1448)
0 155
cfn=(702)
calls=5 0 
0 1750
0 2191
cfn=(1574)
calls=5 0 
0 140
0 295
cfn=(1158)
calls=5 0 
0 826
0 280
cfn=(1574)
calls=15 0 
0 315
0 45
cfn=(1452)
calls=5 0 
0 30
0 293
cfn=(2180)
calls=1 0 
0 7
0 2274
cfn=(836)
calls=5 0 
0 420
0 408
cfn=(1734)
calls=5 0 
0 30
0 60
cfn=(126)
calls=5 0 
0 135
0 129
cfn=(2142)
calls=3 0 
0 33
0 15
cfn=(770)
calls=5 0 
0 265
0 30
cfn=(1776)
calls=5 0 
0 220
0 21
cfn=(1574)
calls=2 0 
0 42
0 59
cfn=(890)
calls=4 0 
0 125
0 53

fn=(1822)
0 9

fn=(2416)
0 10
cfn=(2418)
calls=1 0 
0 28500
0 5

fn=(2620)
0 14
cfn=(714)
calls=1 0 
0 29
0 5
cfn=(2626)
calls=1 0 
0 73
0 1
cfn=(2636)
calls=1 0 
0 234
0 1
cfn=(2664)
calls=1 0 
0 471
0 14
cfn=(2694)
calls=1 0 
0 95
0 6

fn=(3172)
0 24
cfn=(3178)
calls=1 0 
0 6
0 5

fn=(234)
0 28
cfn=(246)
calls=1 0 
0 71
0 28
cfn=(272)
calls=1 0 
0 196
0 96
cfn=(220)
calls=1 0 
0 17
0 7
cfn=(220)
calls=1 0 
0 17
0 15
cfn=(220)
calls=1 0 
0 17
0 10
cfn=(220)
calls=1 0 
0 17
0 11
cfn=(220)
calls=1 0 
0 17
0 8
cfn=(220)
calls=1 0 
0 17
0 14
cfn=(564)
calls=1 0 
0 39
0 12
cfn=(564)
calls=1 0 
0 39
0 9
cfn=(564)
calls=1 0 
0 39
0 10
cfn=(564)
calls=1 0 
0 39
0 11
cfn=(564)
calls=1 0 
0 39
0 10
cfn=(564)
calls=1 0 
0 39
0 16
cfn=(220)
calls=1 0 
0 16
0 4
cfn=(220)
calls=1 0 
0 18
0 11
cfn=(220)
calls=1 0 
0 16
0 4
cfn=(220)
calls=1 0 
0 16
0 12
cfn=(220)
calls=1 0 
0 18
0 37
cfn=(360)
calls=1 0 
0 456
0 3
cfn=(360)
calls=1 0 
0 523
0 5
cfn=(360)
calls=1 0 
0 473
0 3
cfn=(360)
calls=1 0 
0 465
0 5
cfn=(360)
calls=1 0 
0 446
0 3
cfn=(360)
calls=1 0 
0 448
0 3
cfn=(360)
calls=1 0 
0 498
0 3
cfn=(360)
calls=1 0 
0 488
0 3
cfn=(360)
calls=1 0 
0 490
0 4
cfn=(360)
calls=1 0 
0 513
0 3
cfn=(360)
calls=1 0 
0 515
0 3
cfn=(360)
calls=1 0 
0 516
0 7
cfn=(466)
calls=1 0 
0 225
0 43

fn=(1230)
0 4

fn=(1244)
0 30
cfn=(1294)
calls=1 0 
0 2706
0 6
cfn=(1250)
calls=1 0 
0 238
0 8
cfn=(732)
calls=1 0 
0 19
0 11

fn=(1296)
0 14
cfn=(1298)
calls=1 0 
0 2647
0 14

fn=(2094)
0 27
cfn=(220)
calls=1 0 
0 18
0 10

ob=(2)
fl=(2)
fn=(4552) (below main)
0 19
cfn=(4240) __cxa_atexit
calls=1 0 
0 76
0 12
cob=(1)
cfi=(1)
cfn=(4564)
calls=1 0 
0 5
0 6
cfn=(4566) 0x0000000000027640
calls=1 0 
0 5671152319
0 11
cob=(4)
cfi=(4)
cfn=(4554) 0x0000000004002000
calls=1 0 
0 7
0 20
cob=(8)
cfi=(55)
cfn=(4558) 0x0000000000002380
calls=1 0 
0 12
0 4

fn=(4040) pthread_once
0 12583022
cfn=(4042) 0x000000000009abc0
calls=2 0 
0 200
0 6

fn=(4062) _pthread_cleanup_pop
0 60

fn=(3068)
0 22

fn=(3094)
0 22

fn=(3100)
0 20

fn=(3816) 0x0000000000098300
0 11
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 6

fn=(3826) 0x00000000000419a0
0 18

fn=(4118) wctype_l
0 130
cob=(4)
cfi=(4)
cfn=(4120) 0x0000000004c72240
calls=10 0 
0 160
0 338
cob=(4)
cfi=(4)
cfn=(4120)
calls=48 0 
0 768
0 20
cob=(4)
cfi=(4)
cfn=(4120)
calls=10 0 
0 160
0 370
cfn=(4128) 0x000000000016b820
calls=49 0 
0 1048
0 208

fn=(4122) 0x000000000016ed00
0 29361122

fn=(4772) 0x000000000008f6c0
0 52

fn=(5248) 0x0000000000053fe0
0 74618973
cfn=(5256) 0x00000000000543b0
calls=2016729 0 
0 55230141
0 8066916

fn=(5868) 0x00000000000a34c0
0 33
cfn=(5874) mmap
calls=1 0 
0 26
0 9
cfn=(5884) 0x0000000000119a80
calls=1 0 
0 49
0 15

fn=(6472) 0x00000000000926a0
0 32
cfn=(4806) 0x0000000000091f80
calls=1 0 
0 49
0 6

fn=(6622) 0x000000000005a930
0 18874512

fn=(6684) 0x0000000000092be0
0 48

fn=(6690) 0x00000000000a97a0
0 224
cfn=(6692) 0x00000000001602f0
calls=8 0 
0 96
0 8
cfn=(6698) 0x0000000000132760
calls=8 0 
0 264
0 8
cfn=(6710) 0x00000000000bfc80
calls=8 0 
0 160
0 8
cfn=(6716) 0x0000000000091e20
calls=8 0 
0 48
0 16

fn=(6754) madvise
0 48

fn=(6958) vsnprintf
0 24117248
cfn=(6510) 0x0000000000063920
calls=1048576 0 
0 2420284708
0 6291456
cfn=(6622)
calls=1048576 0 
0 18874368
0 6291456

fn=(4104) uselocale
0 46137388

fn=(3074)
0 19

fn=(3086)
0 69

fn=(3122)
0 44

fn=(3130)
0 22

fn=(3132)
0 25

fn=(3948)
0 33
cob=(4)
cfi=(4)
cfn=(3960) 0x0000000004c72320
calls=1 0 
0 24
0 12

fn=(4128)
0 1095

fn=(4416) __default_morecore
0 3324
cfn=(4418) sbrk
calls=554 0 
0 9983
0 2217

fn=(4418)
0 9047
cfn=(4420) brk
calls=61 0 
0 551
0 370
cfn=(4420)
calls=1 0 
0 9
0 6

fn=(4786) 0x0000000000092720
0 78

fn=(4822) 0x000000000016e120
0 42

fn=(5352) 0x0000000000048d60
0 12576540

fn=(5982) fclose
0 38
cfn=(6032) _IO_file_finish
calls=2 0 
0 50
0 30
cfn=(5390)
calls=2 0 
0 120
0 14
cfn=(5984) _IO_un_link
calls=2 0 
0 220
0 59
cfn=(6022) _IO_file_close_it
calls=2 0 
0 188
0 13

fn=(6032)
0 10
cfn=(6034) _IO_default_finish
calls=2 0 
0 40

fn=(6700) 0x000000000013a6a0
0 176

fn=(6716)
0 48

fn=(7828) _IO_flush_all
0 16
cfn=(4786)
calls=1 0 
0 13
0 141
cfn=(4790) 0x0000000000092770
calls=1 0 
0 10
0 18

fn=(4050) _pthread_cleanup_push
0 70

fn=(3072)
0 18

fn=(3098)
0 69

fn=(3106)
0 40

fn=(3108)
0 25

fn=(3116)
0 50

fn=(3982)
0 22

fn=(4314) 0x00000000000a29f0
0 794
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 17
0 8

fn=(4622) __isoc23_strtol
0 107

fn=(4784) _IO_link_in
0 76
cfn=(4786)
calls=2 0 
0 26
0 99
cfn=(4790)
calls=2 0 
0 20
0 26

fn=(4954) 0x000000000016b580
0 20645560

fn=(5256)
0 437471049

fn=(5310) 0x0000000000053e60
0 50306288

fn=(5578) 0x00000000000a2650
0 178996

fn=(6030) _IO_setb
0 38

fn=(6310) 0x00000000000935f0
0 280

fn=(6318) mprotect
0 48

fn=(6340)
0 369

fn=(6366) 0x0000000000092930
0 96

fn=(6384) 0x0000000000119160
0 16

fn=(4570) __sigsetjmp
0 252

fn=(3092)
0 44

fn=(3810)
0 11
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 4
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 19
cfn=(3812) __ctype_init
calls=1 0 
0 17
0 7
cfn=(3814) getrlimit
calls=1 0 
0 10
0 29
cfn=(3816)
calls=1 0 
0 78
0 2
cfn=(3826)
calls=1 0 
0 18
0 6

fn=(4108) wctob
0 2432

fn=(4110) btowc
0 8192
cfn=(4112) _dl_mcount_wrapper_check
calls=128 0 
0 640
0 1280

fn=(4240)
0 95
cfn=(4248) 0x000000000003fcc0
calls=5 0 
0 162
0 120

fn=(4248)
0 162

fn=(4762) fopen
0 28
cfn=(4312) malloc
calls=2 0 
0 228
0 24
cfn=(4770) 0x000000000008f730
calls=2 0 
0 114
0 8
cfn=(4782) 0x000000000008c050
calls=2 0 
0 245
0 10
cfn=(4798) _IO_file_fopen
calls=2 0 
0 502
0 32

fn=(4770)
0 24
cfn=(4772)
calls=2 0 
0 52
0 38

fn=(4806)
0 26222160
cfn=(6488) 0x000000000009ddf0
calls=1048578 0 
0 15728670
0 9441057

fn=(5288) 0x00000000000491f0
0 81509563

fn=(5390)
0 47359383
cfn=(5528) 0x00000000000a3ec0
calls=4106 0 
0 604814
0 5263523
cfn=(7474) 0x00000000000a1d00
calls=2 0 
0 70
0 2
cfn=(7474)
calls=1 0 
0 35
0 10486019

fn=(5874)
0 312

fn=(6022)
0 38
cfn=(6024) _IO_unsave_markers
calls=2 0 
0 12
0 20
cfn=(6026) _IO_file_close
calls=2 0 
0 18
0 18
cfn=(6030)
calls=2 0 
0 38
0 12
cfn=(5984)
calls=2 0 
0 8
0 24

fn=(6028) __close_nocancel
0 12

fn=(6164) 0x00000000000a35c0
0 54
cfn=(5874)
calls=3 0 
0 78
0 30
cfn=(5884)
calls=3 0 
0 48
0 99

fn=(6306) __libc_sigaction
0 51

fn=(6448) pthread_join
0 368
cfn=(6798) 0x0000000000092d40
calls=8 0 
0 1720
0 160
cfn=(4050)
calls=8 0 
0 56
0 13
cfn=(6472)
calls=1 0 
0 87
0 71
cfn=(4062)
calls=8 0 
0 48
0 32

fn=(6488)
0 15728670

fn=(6504) snprintf
0 168
cfn=(6506) 0x0000000000089dc0
calls=8 0 
0 4200
0 40

fn=(6692)
0 96

fn=(7558) 0x00000000000403f0
0 125
cfn=(7884) _Exit
calls=1 0 
0 3
0 13
cob=(1)
cfi=(1)
cfn=(7582)
calls=1 0 
0 3381
0 5
cfn=(7826) 0x00000000000900d0
calls=1 0 
0 409
0 2
cfn=(6680) __call_tls_dtors
calls=1 0 
0 13
0 1

fn=(7640) 0x0000000000100180
0 90

fn=(7826)
0 12
cfn=(7828)
calls=1 0 
0 198
0 6
cfn=(4786)
calls=1 0 
0 13
0 152
cfn=(4790)
calls=1 0 
0 10
0 18

fn=(4568) _setjmp
0 27
cfn=(4570)
calls=9 0 
0 252

fn=(3084)
0 19

fn=(3090)
0 18

fn=(3128)
0 17

fn=(3442)
0 7

fn=(3450)
0 7

fn=(4296) getenv
0 19
cob=(4)
cfi=(4)
cfn=(4120)
calls=1 0 
0 16
0 419
cob=(4)
cfi=(4)
cfn=(4298) 0x0000000004c722e0
calls=2 0 
0 54
0 16

fn=(4312)
0 44155678
cfn=(4354) 0x00000000000a5c60
calls=1 0 
0 483
0 8274
cfn=(4360) 0x00000000000a4c60
calls=3 0 
0 878
0 39
cfn=(4314)
calls=1 0 
0 1052
0 12350
cfn=(4360)
calls=4116 0 
0 1132279
0 32926

fn=(4400) 0x00000000000a4190
0 4566
cfn=(6164)
calls=3 0 
0 309
0 1060
cfn=(5868)
calls=1 0 
0 132
0 371
cfn=(4416)
calls=61 0 
0 2706
0 1641
cfn=(4416)
calls=1 0 
0 26
0 21
cfn=(5528)
calls=1 0 
0 87
0 6

fn=(4420)
0 560

fn=(4566)
0 10
cfn=(4568)
calls=1 0 
0 31
0 14
cob=(8)
cfi=(56) /home/nithin/CLionProjects/1dv1674_a2/pearson/pearson_par.cpp
cfn=(4580) main
calls=1 119 
0 5671148303
0 2
cfn=(7556) exit
calls=1 0 
0 3959

fn=(5536) 0x00000000000a3d50
0 73181
cfn=(5578)
calls=1022 0 
0 22484
0 6132
cfn=(5554) 0x00000000000a28d0
calls=1022 0 
0 28689
0 32
cfn=(5554)
calls=8 0 
0 286
0 9243

fn=(6304) pthread_create
0 200
cfn=(6308) pthread_getattr_default_np
calls=8 0 
0 440
0 48
cfn=(6316) getpagesize
calls=8 0 
0 48
0 296
cfn=(6422) pthread_attr_destroy
calls=8 0 
0 48
0 1072
cfn=(6370) 0x0000000000095270
calls=8 0 
0 1029
0 112
cfn=(6306)
calls=1 0 
0 51
0 46
cfn=(6368) _IO_enable_locks
calls=1 0 
0 42
0 130
cfn=(5874)
calls=8 0 
0 208
0 160
cfn=(6318)
calls=8 0 
0 48
0 136
cob=(1)
cfi=(1)
cfn=(6320)
calls=8 0 
0 6298
0 112
cfn=(6366)
calls=8 0 
0 96
0 56

fn=(6492) 0x0000000000095500
0 136
cfn=(3812)
calls=8 0 
0 136
0 24
cfn=(6498) 0x0000000000095430
calls=8 0 
0 4816
0 144
cfn=(4568)
calls=8 0 
0 248
0 232
cfn=(6680)
calls=8 0 
0 104
0 8
cfn=(6684)
calls=8 0 
0 48
0 8
cfn=(6690)
calls=8 0 
0 832
0 240
cfn=(6740) 0x0000000000041ae0
calls=8 0 
0 32
0 64
cfn=(6316)
calls=8 0 
0 48
0 160
cfn=(6498)
calls=8 0 
0 328
0 16
cob=(8)
cfi=(56)
cfn=(6662) worker(void*)
calls=8 54 
0 28211305479
0 32
cfn=(6754)
calls=8 0 
0 48
0 8

fn=(6498)
0 296
cfn=(6504)
calls=8 0 
0 4408
0 32
cfn=(5884)
calls=8 0 
0 128
0 280

fn=(6514) 0x000000000016e360
0 39846192

fn=(6522) 0x000000000005ae70
0 52429288
cfn=(4704) 0x000000000016bf80
calls=1048592 0 
0 11539824
0 27263248

fn=(6820) 0x0000000000092970
0 128
cob=(1)
cfi=(1)
cfn=(6828)
calls=4 0 
0 1096
0 12
cfn=(6832) munmap
calls=4 0 
0 24
0 48

fn=(6982) 0x000000000005d450
0 22020096
cob=(4)
cfi=(4)
cfn=(4120)
calls=1048576 0 
0 16777216
0 34603008
cfn=(6996) 0x000000000005b090
calls=1048576 0 
0 2046991652
0 1048576

fn=(7556)
0 7
cfn=(7558)
calls=1 0 
0 3952

fn=(7710) fflush
0 190
cfn=(7712) _IO_file_sync
calls=10 0 
0 180
0 350

fn=(7884)
0 3

fn=(3112)
0 42

fn=(3114)
0 25

fn=(3118)
0 21

fn=(3138)
0 22

fn=(3140)
0 125

fn=(3148)
0 14

fn=(3812)
0 153

fn=(4354)
0 15
cfn=(4360)
calls=1 0 
0 369
0 99

fn=(4360)
0 913680
cfn=(5578)
calls=2725 0 
0 84418
0 98353
cfn=(5578)
calls=3 0 
0 66
0 168
cfn=(5578)
calls=21 0 
0 651
0 4152
cfn=(4468) 0x00000000000a1ce0
calls=1002 0 
0 5010
0 16723
cfn=(4468)
calls=1 0 
0 5
0 64
cfn=(4468)
calls=4 0 
0 20
0 261
cfn=(4400)
calls=64 0 
0 10925
0 384
cfn=(4468)
calls=64 0 
0 320
0 160

fn=(4620) atoi
0 6
cfn=(4622)
calls=1 0 
0 107
0 2

fn=(4704)
0 36805835

fn=(4802) open
0 43
cfn=(4804) 0x0000000000092010
calls=2 0 
0 92
0 17

fn=(4804)
0 6296088
cfn=(4806)
calls=1049348 0 
0 51391838
0 8394784

fn=(5126) strtod_l
0 25165824
cob=(4)
cfi=(4)
cfn=(4120)
calls=1048576 0 
0 16777216
0 237745885
cfn=(5238) 0x000000000016bf50
calls=1047522 0 
0 20950440
0 24987019
cfn=(5248)
calls=943493 0 
0 58496566
0 27034746
cfn=(5288)
calls=1047522 0 
0 81482890
0 51380605
cfn=(5288)
calls=523 0 
0 26673
0 21966
cfn=(5310)
calls=523 0 
0 8368
0 5230
cfn=(5340) 0x0000000000048da0
calls=523 0 
0 50731
0 5238133
cfn=(5340)
calls=1047522 0 
0 98001081
0 48186012
cfn=(5310)
calls=1047522 0 
0 16760352
0 5237610
cfn=(5310)
calls=1047522 0 
0 16760352
0 14145163
cfn=(5238)
calls=943493 0 
0 18869860
0 5137797

fn=(6034)
0 40

fn=(6316)
0 96

fn=(6370)
0 312
cfn=(6378) 0x0000000000119080
calls=8 0 
0 565
0 152

fn=(6380) 0x0000000000119010
0 38
cfn=(6384)
calls=1 0 
0 16
0 39

fn=(6510)
0 27263184
cob=(4)
cfi=(4)
cfn=(6512) 0x0000000004c72290
calls=1048584 0 
0 22020264
0 7340088
cfn=(6522)
calls=1048584 0 
0 19923336
0 126878176
cob=(4)
cfi=(4)
cfn=(6512)
calls=1048584 0 
0 22020264
0 6291504
cfn=(6522)
calls=1048584 0 
0 19923096
0 22020248
cfn=(6570) 0x0000000000059400
calls=8 0 
0 840
0 352
cfn=(6522)
calls=8 0 
0 424
0 1048736
cfn=(6982)
calls=1048576 0 
0 2121440548
0 24117424

fn=(6680)
0 117

fn=(7006) 0x0000000000055300
0 22020096

fn=(7284) 0x0000000000055050
0 23144868

fn=(7474)
0 87
cfn=(6832)
calls=3 0 
0 18

fn=(7638) __cxa_finalize
0 357
cfn=(7640)
calls=5 0 
0 90
0 116
cob=(7)
cfi=(11) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_init.cc
cfn=(7704) std::ios_base::Init::~Init()
calls=1 123 
0 1365
cob=(7)
cfi=(106) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/shared_ptr_atomic.h
cfn=(7702) std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
calls=1 631 
0 7
cob=(7)
cfi=(44)
cfn=(7700) std::(anonymous namespace)::generic_error_category::~generic_error_category()
calls=1 188 
0 6
cob=(7)
cfi=(44)
cfn=(7696) std::(anonymous namespace)::system_error_category::~system_error_category()
calls=1 203 
0 6
0 28

fn=(4042)
0 80
cfn=(4050)
calls=2 0 
0 14
0 4
cob=(7)
cfi=(13) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/locale_init.cc
cfn=(4030) std::locale::_S_initialize_once()
calls=1 324 
0 5
cob=(7)
cfi=(14) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/locale.cc
cfn=(4054) std::locale::facet::_S_initialize_once()
calls=1 208 
0 59
0 6
cfn=(4062)
calls=2 0 
0 12
0 20

fn=(4058) newlocale
0 38

fn=(3070)
0 22

fn=(3082)
0 30

fn=(3096)
0 40

fn=(3104)
0 7

fn=(3120)
0 63

fn=(3144)
0 88

fn=(3146)
0 42

fn=(4112)
0 640

fn=(4800) _IO_file_open
0 32
cfn=(4802)
calls=2 0 
0 152
0 30
cfn=(4784)
calls=2 0 
0 28
0 12

fn=(4816) 0x00000000000aeca0
0 40
cob=(4)
cfi=(4)
cfn=(4820) 0x0000000004c72330
calls=2 0 
0 46
0 32

fn=(4890) fileno
0 7345422

fn=(5238)
0 39820300

fn=(5528)
0 11316
cfn=(4416)
calls=492 0 
0 12792
0 131042
cfn=(5578)
calls=1005 0 
0 22146
0 6030
cfn=(5554)
calls=1005 0 
0 28450
0 8288
cfn=(5554)
calls=2072 0 
0 122235
0 102020
cfn=(5536)
calls=1030 0 
0 140047
0 20535

fn=(5984)
0 26
cfn=(4786)
calls=2 0 
0 26
0 109
cfn=(4790)
calls=2 0 
0 20
0 47

fn=(6368)
0 42

fn=(6408) clone
0 208
cfn=(6492)
calls=8 0 
0 28211313191

fn=(6506)
0 184
cfn=(6510)
calls=8 0 
0 3776
0 48
cfn=(6622)
calls=8 0 
0 144
0 48

fn=(6698)
0 32
cfn=(6700)
calls=8 0 
0 176
0 56

fn=(6798)
0 332
cfn=(6820)
calls=4 0 
0 1308
0 80

fn=(7048) __libc_alloca_cutoff
0 10485760

fn=(7062) 0x000000000005af40
0 398767248
cfn=(5256)
calls=17825792 0 
0 374341632
0 259801152

fn=(3058)
0 30

fn=(3076)
0 44

fn=(3078)
0 50

fn=(3080)
0 18

fn=(3124)
0 22

fn=(3134)
0 50

fn=(3962) 0x0000000000170bb0
0 22

fn=(4468)
0 5355

fn=(4790)
0 60

fn=(4894) read
0 7700
cfn=(4804)
calls=770 0 
0 22330
0 1540

fn=(5340)
0 35757338
cfn=(5352)
calls=7738 0 
0 92856
0 22524463
cfn=(5352)
calls=1040307 0 
0 12483684
0 27193471

fn=(6322)
0 472
cfn=(4360)
calls=8 0 
0 1834
0 656

fn=(6338)
0 369

fn=(6378)
0 104
cfn=(6380)
calls=8 0 
0 93
0 144
cfn=(6408)
calls=8 0 
0 152
0 72

fn=(6570)
0 840

fn=(6996)
0 163530240
cfn=(7048)
calls=1048576 0 
0 10485760
0 28325440
cfn=(7062)
calls=2656 0 
0 135456
0 157232592
cfn=(7062)
calls=18100464 0 
0 972979696
0 133544228
cfn=(7006)
calls=1048576 0 
0 22020096
0 11534336
cfn=(7062)
calls=1048576 0 
0 59744704
0 66879532
cfn=(6522)
calls=1048576 0 
0 51385504
0 21941360
cfn=(5310)
calls=1024 0 
0 16384
0 22560250
cfn=(7062)
calls=1024 0 
0 50176
0 14091768
cfn=(5310)
calls=1047552 0 
0 16760832
0 127644174
cfn=(5256)
calls=239372 0 
0 7899276
0 12817532
cfn=(5248)
calls=1073236 0 
0 79419464
0 8031522
cfn=(7284)
calls=1046454 0 
0 18836172
0 25022682
cfn=(7284)
calls=239372 0 
0 4308696
0 9793780

fn=(7238) write
0 10485760
cfn=(4804)
calls=1048576 0 
0 66060288
0 2097152

fn=(3088)
0 110

fn=(3102)
0 50

fn=(3110)
0 50

fn=(3126)
0 7

fn=(3136)
0 19

fn=(3142)
0 42

fn=(3814)
0 10

fn=(3974)
0 12

fn=(4294) secure_getenv
0 6
cfn=(4296)
calls=1 0 
0 524

fn=(4300) 0x000000000016fde0
0 50

fn=(4782)
0 18
cfn=(4784)
calls=2 0 
0 219
0 8

fn=(4798)
0 94
cfn=(4800)
calls=2 0 
0 254
0 12
cfn=(4816)
calls=2 0 
0 118
0 24

fn=(5554)
0 120121
cfn=(5578)
calls=1717 0 
0 49231
0 10308

fn=(5884)
0 200
cob=(1)
cfi=(1)
cfn=(220)
calls=1 0 
0 18
0 7

fn=(6024)
0 12

fn=(6026)
0 6
cfn=(6028)
calls=2 0 
0 12

fn=(6308)
0 96
cfn=(6310)
calls=8 0 
0 280
0 64

fn=(6422)
0 48

fn=(6710)
0 64
cfn=(5390)
calls=8 0 
0 32
0 32
cfn=(5390)
calls=8 0 
0 32

fn=(6740)
0 32

fn=(6832)
0 42

fn=(7712)
0 180

ob=(7)
fl=(18) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/codecvt.cc
fn=(4884) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
100 6293769

fn=(4082) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
38 2
fi=(17) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
436 3
fe=(18)
38 4
fi=(17)
436 1
fe=(18)
41 4
cfi=(14)
cfn=(4038) std::locale::facet::_S_get_c_locale()
calls=1 221 
* 18
* 1
+1 4

fn=(4140) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
118 2
fi=(17)
436 3
fe=(18)
118 4
fi=(17)
436 1
fe=(18)
121 4
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 4

fl=(68) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=(4872) std::istream::sentry::sentry(std::istream&, bool)
51 8396824
+4 1049603
-4 1049603
+1 1049603
+3 2099206
fi=(34) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
+92 1049603
fe=(68)
-92 3148809
fi=(34)
311 2099206
fe=(68)
59 2099206
fi=(34)
+88 1048577
fe=(68)
-58 2097154
-28 4196360
+29 1049603
+6 6297618
fi=(34)
338 1048577
fi=(69) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/streambuf
494 1048577
350 2097154
fe=(68)
67 1048576
fi=(71) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/char_traits.h
452 1048576
fi=(34)
51 2097152
fi=(72) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/ctype_inline.h
-7 2097154
fe=(68)
+25 2097154
fi=(69)
494 1047552
+3 1047552
328 2095104
507 2095104
350 2095104
fi=(71)
452 1047552
fi=(72)
44 2095104
fe=(68)
+25 2095104
+20 4194308
fi=(69)
353 3
cfi=(64) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
